# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_12	LOCUS_00100	sequence0001:13628..13885(+)	partial			WP_003401383.1	type II toxin-antitoxin system prevent-host-death family antitoxin	100.0	50.3	94.1
MGA_90	LOCUS_00880	sequence0001:111912..112778(-)	partial			WP_003916225.1	L,D-transpeptidase LdtMt4	88.2	69.4	96.9
MGA_96	LOCUS_00940	sequence0001:117209..117466(-)	frameshift		117471	WP_003401129.1	O-methyltransferase	100.0	38.6	98.8
MGA_97	LOCUS_00950	sequence0001:117388..117870(-)	frameshift		117471	WP_003401129.1	O-methyltransferase	83.1	60.5	96.2
MGA_132	LOCUS_01300	sequence0001:155546..155770(+)	frameshift		155767	WP_003900817.1	PE-PPE domain-containing protein	100.0	14.7	45.9
MGA_134	LOCUS_01320	sequence0001:156117..157256(+)	partial			WP_003401003.1	PE-PPE domain-containing protein	100.0	72.2	96.6
MGA_163	LOCUS_01610	sequence0001:185579..186958(-)	partial			WP_010950346.1	PE family protein	25.5	21.7	69.2
MGA_165	LOCUS_01630	sequence0001:187632..187856(-)	partial			WP_003400865.1	hypothetical protein	100.0	60.7	98.6
MGA_179	LOCUS_01770	sequence0001:203619..205109(-)	partial			WP_003909149.1	PE family protein	26.2	26.2	87.7
MGA_212	LOCUS_02100	sequence0002:22544..23101(-)	frameshift		23216,23201,23204,23192	WP_014000186.1	PPE domain-containing protein	100.0	5.3	95.7
MGA_235	LOCUS_02330	sequence0002:52807..53100(+)	partial			WP_003401875.1	LysR family transcriptional regulator	60.8	18.4	100.0
MGA_236	LOCUS_02340	sequence0002:53270..53965(+)	partial			WP_003898421.1	LysR family transcriptional regulator	100.0	72.0	98.7
MGA_251	LOCUS_02490	sequence0002:71495..71686(+)	frameshift		71668	WP_003898492.1	HNH endonuclease signature motif containing protein	90.5	11.3	68.4
MGA_252	LOCUS_02500	sequence0002:71695..72687(+)	partial			WP_003401938.1	HNH endonuclease signature motif containing protein	96.4	72.1	94.3
MGA_263	LOCUS_02610	sequence0002:83320..84315(+)	partial			WP_003402078.1	fatty-acid--AMP ligase FAAL30/FadD30	100.0	56.6	100.0
MGA_347	LOCUS_03450	sequence0002:173956..174906(+)	partial			WP_003402367.1	D-inositol-3-phosphate glycosyltransferase	77.8	51.2	99.6
MGA_348	LOCUS_03460	sequence0002:174932..175666(+)	partial			WP_003402367.1	D-inositol-3-phosphate glycosyltransferase	100.0	50.8	93.0
MGA_396	LOCUS_03920	sequence0003:15247..15594(+)	frameshift		15576	WP_014001845.1	IS21 family transposase	95.7	26.8	99.1
MGA_397	LOCUS_03930	sequence0003:15979..16479(+)	frameshift		15919	WP_014001845.1	IS21 family transposase	100.0	40.4	98.8
MGA_413	LOCUS_04090	sequence0003:33294..34022(+)	frameshift		33285	WP_099318959.1	PE family protein	30.6	16.2	58.1
MGA_415	LOCUS_04110	sequence0003:34495..34794(-)	frameshift		34497	WP_010886180.1	apoptosis inhibitor	100.0	79.2	86.9
MGA_451	LOCUS_04470	sequence0003:69851..71206(+)	partial			WP_003899640.1	hypothetical protein	74.1	74.1	84.4
MGA_469	LOCUS_04650	sequence0003:88585..88854(-)	partial			WP_003419814.1	hypothetical protein	47.2	32.6	85.7
MGA_470	LOCUS_04660	sequence0003:89085..89405(-)	partial			WP_003419816.1	hypothetical protein	69.8	69.8	78.4
